568 0 3 34 8 14 0 0 0
569 0 3 2 10 14 0 0 0
570 0 3 6 10 14 0 0 0
571 0 3 18 10 14 0 0 0
572 0 3 20 10 14 0 0 0
573 0 3 34 10 14 0 0 0
574 0 3 18 12 14 0 0 0
575 0 3 8 14 14 0 0 0
576 0 3 10 16 14 0 0 0
577 0 3 26 16 14 0 0 0
578 0 3 2 18 14 0 0 0
579 0 3 6 18 14 0 0 0
580 0 3 18 18 14 0 0 0
581 0 3 14 20 14 0 0 0
582 0 3 16 20 14 0 0 0
583 0 3 2 26 14 0 0 0
584 0 3 18 26 14 0 0 0
585 0 3 22 26 14 0 0 0
586 0 3 24 30 14 0 0 0
587 0 3 2 32 14 0 0 0
588 0 3 20 32 14 0 0 0
589 0 3 16 34 14 0 0 0
590 0 3 18 34 14 0 0 0
591 0 3 22 34 14 0 0 0
592 0 3 8 0 16 0 0 0
593 0 3 16 0 16 0 0 0
594 0 3 18 0 16 0 0 0
595 0 3 24 0 16 0 0 0
596 0 3 30 0 16 0 0 0
597 0 3 0 2 16 0 0 0
598 0 3 2 2 16 0 0 0
599 0 3 12 2 16 0 0 0
600 0 3 26 2 16 0 0 0
601 0 3 0 4 16 0 0 0
602 0 3 6 4 16 0 0 0
603 0 3 22 4 16 0 0 0
604 0 3 2 6 16 0 0 0
605 0 3 8 6 16 0 0 0
606 0 3 24 6 16 0 0 0
607 0 3 8 8 16 0 0 0
608 0 3 14 8 16 0 0 0
609 0 3 22 8 16 0 0 0
610 0 3 24 8 16 0 0 0
611 0 3 6 10 16 0 0 0
612 0 3 16 10 16 0 0 0
613 0 3 22 10 16 0 0 0
614 0 3 30 10 16 0 0 0
615 0 3 26 12 16 0 0 0
616 0 3 30 12 16 0 0 0
617 0 3 2 14 16 0 0 0
618 0 3 16 14 16 0 0 0
619 0 3 24 14 16 0 0 0
620 0 3 26 14 16 0 0 0
621 0 3 6 16 16 0 0 0
622 0 3 20 16 16 0 0 0
623 0 3 8 18 16 0 0 0
624 0 3 16 18 16 0 0 0
625 0 3 22 18 16 0 0 0
626 0 3 28 20 16 0 0 0
627 0 3 32 20 16 0 0 0
628 0 3 12 22 16 0 0 0
629 0 3 26 22 16 0 0 0
630 0 3 6 24 16 0 0 0
631 0 3 18 24 16 0 0 0
632 0 3 0 26 16 0 0 0
633 0 3 20 26 16 0 0 0
634 0 3 32 26 16 0 0 0
635 0 3 4 28 16 0 0 0
636 0 3 12 28 16 0 0 0
637 0 3 24 28 16 0 0 0
638 0 3 2 30 16 0 0 0
639 0 3 8 30 16 0 0 0
640 0 3 24 30 16 0 0 0
641 0 3 4 32 16 0 0 0
642 0 3 8 32 16 0 0 0
643 0 3 10 32 16 0 0 0
644 0 3 12 32 16 0 0 0
645 0 3 34 32 16 0 0 0
646 0 3 0 34 16 0 0 0
647 0 3 8 34 16 0 0 0
648 0 3 16 34 16 0 0 0
649 0 3 28 34 16 0 0 0
650 0 3 30 34 16 0 0 0
651 0 3 2 0 18 0 0 0
652 0 3 14 0 18 0 0 0
653 0 3 16 0 18 0 0 0
654 0 3 20 0 18 0 0 0
655 0 3 22 0 18 0 0 0
656 0 3 24 2 18 0 0 0
657 0 3 30 2 18 0 0 0
658 0 3 0 6 18 0 0 0
659 0 3 2 6 18 0 0 0
660 0 3 30 6 18 0 0 0
661 0 3 34 6 18 0 0 0
662 0 3 0 8 18 0 0 0
663 0 3 12 8 18 0 0 0
664 0 3 0 10 18 0 0 0
665 0 3 8 10 18 0 0 0
666 0 3 24 10 18 0 0 0
667 0 3 26 10 18 0 0 0
668 0 3 4 12 18 0 0 0
669 0 3 16 12 18 0 0 0
670 0 3 28 12 18 0 0 0
671 0 3 4 14 18 0 0 0
672 0 3 8 14 18 0 0 0
673 0 3 0 16 18 0 0 0
674 0 3 14 16 18 0 0 0
675 0 3 24 16 18 0 0 0
676 0 3 30 16 18 0 0 0
677 0 3 0 18 18 0 0 0
678 0 3 4 18 18 0 0 0
679 0 3 6 18 18 0 0 0
680 0 3 18 18 18 0 0 0
681 0 3 26 18 18 0 0 0
682 0 3 32 18 18 0 0 0
683 0 3 34 18 18 0 0 0
684 0 3 6 20 18 0 0 0
685 0 3 18 22 18 0 0 0
686 0 3 28 22 18 0 0 0
687 0 3 32 22 18 0 0 0
688 0 3 28 24 18 0 0 0
689 0 3 8 26 18 0 0 0
690 0 3 22 26 18 0 0 0
691 0 3 34 26 18 0 0 0
692 0 3 2 28 18 0 0 0
693 0 3 10 28 18 0 0 0
694 0 3 24 28 18 0 0 0
695 0 3 0 30 18 0 0 0
696 0 3 2 30 18 0 0 0
697 0 3 4 30 18 0 0 0
698 0 3 6 30 18 0 0 0
699 0 3 18 30 18 0 0 0
700 0 3 34 30 18 0 0 0
701 0 3 8 32 18 0 0 0
702 0 3 22 32 18 0 0 0
703 0 3 28 32 18 0 0 0
704 0 3 4 0 20 0 0 0
705 0 3 10 0 20 0 0 0
706 0 3 14 0 20 0 0 0
707 0 3 20 0 20 0 0 0
708 0 3 2 2 20 0 0 0
709 0 3 6 2 20 0 0 0
710 0 3 0 4 20 0 0 0
711 0 3 10 4 20 0 0 0
712 0 3 16 4 20 0 0 0
713 0 3 20 4 20 0 0 0
714 0 3 34 4 20 0 0 0
715 0 3 0 6 20 0 0 0
716 0 3 8 6 20 0 0 0
717 0 3 12 6 20 0 0 0
718 0 3 14 6 20 0 0 0
719 0 3 32 6 20 0 0 0
720 0 3 8 8 20 0 0 0
721 0 3 6 12 20 0 0 0
722 0 3 16 12 20 0 0 0
723 0 3 30 12 20 0 0 0
724 0 3 2 14 20 0 0 0
725 0 3 6 14 20 0 0 0
726 0 3 14 14 20 0 0 0
727 0 3 2 16 20 0 0 0
728 0 3 6 16 20 0 0 0
729 0 3 10 16 20 0 0 0
730 0 3 16 16 20 0 0 0
731 0 3 18 16 20 0 0 0
732 0 3 26 16 20 0 0 0
733 0 3 6 18 20 0 0 0
734 0 3 12 18 20 0 0 0
735 0 3 22 18 20 0 0 0
736 0 3 4 20 20 0 0 0
737 0 3 14 22 20 0 0 0
738 0 3 22 22 20 0 0 0
739 0 3 26 22 20 0 0 0
740 0 3 30 22 20 0 0 0
741 0 3 12 24 20 0 0 0
742 0 3 16 24 20 0 0 0
743 0 3 4 26 20 0 0 0
744 0 3 6 26 20 0 0 0
745 0 3 14 26 20 0 0 0
746 0 3 18 28 20 0 0 0
747 0 3 20 28 20 0 0 0
748 0 3 22 28 20 0 0 0
749 0 3 4 30 20 0 0 0
750 0 3 10 30 20 0 0 0
751 0 3 18 30 20 0 0 0
752 0 3 34 30 20 0 0 0
753 0 3 10 32 20 0 0 0
754 0 3 14 32 20 0 0 0
755 0 3 8 34 20 0 0 0
756 0 3 22 0 22 0 0 0
757 0 3 30 0 22 0 0 0
758 0 3 10 2 22 0 0 0
759 0 3 20 4 22 0 0 0
760 0 3 28 4 22 0 0 0
761 0 3 14 6 22 0 0 0
762 0 3 34 6 22 0 0 0
763 0 3 8 8 22 0 0 0
764 0 3 22 8 22 0 0 0
765 0 3 2 10 22 0 0 0
766 0 3 6 10 22 0 0 0
767 0 3 10 10 22 0 0 0
768 0 3 14 10 22 0 0 0
769 0 3 16 10 22 0 0 0
770 0 3 32 10 22 0 0 0
771 0 3 16 12 22 0 0 0
772 0 3 28 12 22 0 0 0
773 0 3 30 12 22 0 0 0
774 0 3 34 12 22 0 0 0
775 0 3 34 14 22 0 0 0
776 0 3 8 16 22 0 0 0
777 0 3 26 16 22 0 0 0
778 0 3 28 16 22 0 0 0
779 0 3 34 16 22 0 0 0
780 0 3 28 18 22 0 0 0
781 0 3 16 20 22 0 0 0
782 0 3 22 22 22 0 0 0
783 0 3 28 22 22 0 0 0
784 0 3 22 24 22 0 0 0
785 0 3 32 24 22 0 0 0
786 0 3 10 26 22 0 0 0
787 0 3 12 26 22 0 0 0
788 0 3 18 26 22 0 0 0
789 0 3 6 28 22 0 0 0
790 0 3 14 28 22 0 0 0
791 0 3 14 30 22 0 0 0
792 0 3 22 30 22 0 0 0
793 0 3 26 30 22 0 0 0
794 0 3 28 30 22 0 0 0
795 0 3 8 32 22 0 0 0
796 0 3 22 32 22 0 0 0
797 0 3 26 32 22 0 0 0
798 0 3 32 32 22 0 0 0
799 0 3 34 32 22 0 0 0
800 0 3 0 34 22 0 0 0
801 0 3 32 34 22 0 0 0
802 0 3 14 0 24 0 0 0
803 0 3 32 0 24 0 0 0
804 0 3 4 2 24 0 0 0
805 0 3 8 2 24 0 0 0
806 0 3 12 4 24 0 0 0
807 0 3 18 4 24 0 0 0
808 0 3 22 4 24 0 0 0
809 0 3 26 6 24 0 0 0
810 0 3 28 6 24 0 0 0
811 0 3 6 8 24 0 0 0
812 0 3 8 8 24 0 0 0
813 0 3 30 8 24 0 0 0
814 0 3 10 10 24 0 0 0
815 0 3 12 10 24 0 0 0
816 0 3 28 10 24 0 0 0
817 0 3 34 10 24 0 0 0
818 0 3 14 12 24 0 0 0
819 0 3 32 12 24 0 0 0
820 0 3 6 14 24 0 0 0
821 0 3 12 14 24 0 0 0
822 0 3 26 14 24 0 0 0
823 0 3 30 14 24 0 0 0
824 0 3 18 16 24 0 0 0
825 0 3 24 16 24 0 0 0
826 0 3 22 20 24 0 0 0
827 0 3 2 22 24 0 0 0
828 0 3 10 22 24 0 0 0
829 0 3 16 22 24 0 0 0
830 0 3 20 22 24 0 0 0
831 0 3 22 22 24 0 0 0
832 0 3 0 24 24 0 0 0
833 0 3 2 24 24 0 0 0
834 0 3 8 24 24 0 0 0
835 0 3 12 24 24 0 0 0
836 0 3 18 24 24 0 0 0
837 0 3 10 26 24 0 0 0
838 0 3 18 26 24 0 0 0
839 0 3 6 28 24 0 0 0
840 0 3 20 28 24 0 0 0
841 0 3 4 30 24 0 0 0
842 0 3 26 30 24 0 0 0
843 0 3 14 32 24 0 0 0
844 0 3 18 32 24 0 0 0
845 0 3 24 32 24 0 0 0
846 0 3 34 32 24 0 0 0
847 0 3 0 34 24 0 0 0
848 0 3 2 34 24 0 0 0
849 0 3 2 0 26 0 0 0
850 0 3 22 0 26 0 0 0
851 0 3 30 0 26 0 0 0
852 0 3 6 2 26 0 0 0
853 0 3 20 2 26 0 0 0
854 0 3 26 2 26 0 0 0
855 0 3 32 4 26 0 0 0
856 0 3 0 6 26 0 0 0
857 0 3 32 6 26 0 0 0
858 0 3 26 8 26 0 0 0
859 0 3 22 10 26 0 0 0
860 0 3 16 12 26 0 0 0
861 0 3 10 14 26 0 0 0
862 0 3 14 14 26 0 0 0
863 0 3 18 14 26 0 0 0
864 0 3 4 16 26 0 0 0
865 0 3 14 16 26 0 0 0
866 0 3 24 16 26 0 0 0
867 0 3 6 18 26 0 0 0
868 0 3 18 18 26 0 0 0
869 0 3 28 18 26 0 0 0
870 0 3 4 20 26 0 0 0
871 0 3 30 20 26 0 0 0
872 0 3 0 22 26 0 0 0
873 0 3 18 22 26 0 0 0
874 0 3 28 22 26 0 0 0
875 0 3 32 22 26 0 0 0
876 0 3 0 24 26 0 0 0
877 0 3 6 24 26 0 0 0
878 0 3 0 26 26 0 0 0
879 0 3 2 26 26 0 0 0
880 0 3 8 26 26 0 0 0
881 0 3 8 28 26 0 0 0
882 0 3 30 28 26 0 0 0
883 0 3 0 30 26 0 0 0
884 0 3 6 30 26 0 0 0
885 0 3 18 32 26 0 0 0
886 0 3 24 32 26 0 0 0
887 0 3 0 34 26 0 0 0
888 0 3 6 34 26 0 0 0
889 0 3 4 0 28 0 0 0
890 0 3 12 0 28 0 0 0
891 0 3 30 0 28 0 0 0
892 0 3 32 0 28 0 0 0
893 0 3 0 2 28 0 0 0
894 0 3 0 4 28 0 0 0
895 0 3 14 4 28 0 0 0
896 0 3 16 4 28 0 0 0
897 0 3 28 4 28 0 0 0
898 0 3 30 4 28 0 0 0
899 0 3 2 6 28 0 0 0
900 0 3 2 8 28 0 0 0
901 0 3 14 8 28 0 0 0
902 0 3 18 8 28 0 0 0
903 0 3 24 8 28 0 0 0
904 0 3 32 8 28 0 0 0
905 0 3 6 10 28 0 0 0
906 0 3 16 10 28 0 0 0
907 0 3 28 10 28 0 0 0
908 0 3 32 12 28 0 0 0
909 0 3 34 12 28 0 0 0
910 0 3 8 14 28 0 0 0
911 0 3 10 14 28 0 0 0
912 0 3 12 14 28 0 0 0
913 0 3 22 14 28 0 0 0
914 0 3 28 14 28 0 0 0
915 0 3 0 16 28 0 0 0
916 0 3 4 16 28 0 0 0
917 0 3 14 16 28 0 0 0
918 0 3 24 16 28 0 0 0
919 0 3 26 16 28 0 0 0
920 0 3 10 18 28 0 0 0
921 0 3 16 18 28 0 0 0
922 0 3 18 18 28 0 0 0
923 0 3 22 18 28 0 0 0
924 0 3 4 20 28 0 0 0
925 0 3 26 20 28 0 0 0
926 0 3 34 20 28 0 0 0
927 0 3 16 22 28 0 0 0
928 0 3 24 22 28 0 0 0
929 0 3 20 24 28 0 0 0
930 0 3 22 24 28 0 0 0
931 0 3 24 24 28 0 0 0
932 0 3 28 24 28 0 0 0
933 0 3 34 24 28 0 0 0
934 0 3 10 26 28 0 0 0
935 0 3 14 26 28 0 0 0
936 0 3 20 28 28 0 0 0
937 0 3 4 30 28 0 0 0
938 0 3 6 30 28 0 0 0
939 0 3 12 30 28 0 0 0
940 0 3 20 30 28 0 0 0
941 0 3 4 32 28 0 0 0
942 0 3 30 32 28 0 0 0
943 0 3 0 34 28 0 0 0
944 0 3 10 0 30 0 0 0
945 0 3 6 2 30 0 0 0
946 0 3 8 2 30 0 0 0
947 0 3 0 4 30 0 0 0
948 0 3 6 4 30 0 0 0
949 0 3 8 4 30 0 0 0
950 0 3 10 4 30 0 0 0
951 0 3 18 4 30 0 0 0
952 0 3 32 4 30 0 0 0
953 0 3 34 4 30 0 0 0
954 0 3 4 6 30 0 0 0
955 0 3 12 8 30 0 0 0
956 0 3 16 8 30 0 0 0
957 0 3 18 8 30 0 0 0
958 0 3 12 10 30 0 0 0
959 0 3 20 10 30 0 0 0
960 0 3 28 10 30 0 0 0
961 0 3 24 12 30 0 0 0
962 0 3 8 14 30 0 0 0
963 0 3 10 14 30 0 0 0
964 0 3 12 14 30 0 0 0
965 0 3 14 14 30 0 0 0
966 0 3 20 14 30 0 0 0
967 0 3 32 16 30 0 0 0
968 0 3 34 16 30 0 0 0
969 0 3 14 18 30 0 0 0
970 0 3 16 18 30 0 0 0
971 0 3 28 18 30 0 0 0
972 0 3 34 18 30 0 0 0
973 0 3 8 20 30 0 0 0
974 0 3 24 22 30 0 0 0
975 0 3 34 22 30 0 0 0
976 0 3 26 24 30 0 0 0
977 0 3 34 24 30 0 0 0
978 0 3 18 26 30 0 0 0
979 0 3 32 26 30 0 0 0
980 0 3 6 28 30 0 0 0
981 0 3 10 28 30 0 0 0
982 0 3 0 30 30 0 0 0
983 0 3 4 32 30 0 0 0
984 0 3 14 32 30 0 0 0
985 0 3 4 0 32 0 0 0
986 0 3 6 0 32 0 0 0
987 0 3 22 0 32 0 0 0
988 0 3 26 0 32 0 0 0
989 0 3 32 0 32 0 0 0
990 0 3 34 0 32 0 0 0
991 0 3 0 2 32 0 0 0
992 0 3 8 2 32 0 0 0
993 0 3 10 2 32 0 0 0
994 0 3 14 2 32 0 0 0
995 0 3 32 2 32 0 0 0
996 0 3 8 4 32 0 0 0
997 0 3 14 4 32 0 0 0
998 0 3 22 4 32 0 0 0
999 0 3 12 6 32 0 0 0
1000 0 3 10 8 32 0 0 0
1001 0 3 34 8 32 0 0 0
1002 0 3 6 10 32 0 0 0
1003 0 3 8 10 32 0 0 0
1004 0 3 2 12 32 0 0 0
1005 0 3 12 12 32 0 0 0
1006 0 3 18 12 32 0 0 0
1007 0 3 20 12 32 0 0 0
1008 0 3 34 12 32 0 0 0
1009 0 3 4 14 32 0 0 0
1010 0 3 6 14 32 0 0 0
1011 0 3 12 14 32 0 0 0
1012 0 3 22 14 32 0 0 0
1013 0 3 26 14 32 0 0 0
1014 0 3 0 16 32 0 0 0
1015 0 3 4 16 32 0 0 0
1016 0 3 8 16 32 0 0 0
1017 0 3 16 16 32 0 0 0
1018 0 3 32 16 32 0 0 0
1019 0 3 12 18 32 0 0 0
1020 0 3 0 20 32 0 0 0
1021 0 3 10 20 32 0 0 0
1022 0 3 18 20 32 0 0 0
1023 0 3 26 20 32 0 0 0
1024 0 3 30 20 32 0 0 0
1025 0 3 14 22 32 0 0 0
1026 0 3 2 24 32 0 0 0
1027 0 3 16 24 32 0 0 0
1028 0 3 22 24 32 0 0 0
1029 0 3 6 26 32 0 0 0
1030 0 3 22 26 32 0 0 0
1031 0 3 30 26 32 0 0 0
1032 0 3 32 26 32 0 0 0
1033 0 3 2 28 32 0 0 0
1034 0 3 4 28 32 0 0 0
1035 0 3 24 28 32 0 0 0
1036 0 3 34 28 32 0 0 0
1037 0 3 2 30 32 0 0 0
1038 0 3 14 30 32 0 0 0
1039 0 3 22 30 32 0 0 0
1040 0 3 4 32 32 0 0 0
1041 0 3 8 32 32 0 0 0
1042 0 3 10 32 32 0 0 0
1043 0 3 32 32 32 0 0 0
1044 0 3 34 32 32 0 0 0
1045 0 3 10 34 32 0 0 0
1046 0 3 30 34 32 0 0 0
1047 0 3 4 0 34 0 0 0
1048 0 3 14 0 34 0 0 0
1049 0 3 16 0 34 0 0 0
1050 0 3 26 0 34 0 0 0
1051 0 3 10 2 34 0 0 0
1052 0 3 26 2 34 0 0 0
1053 0 3 0 4 34 0 0 0
1054 0 3 4 4 34 0 0 0
1055 0 3 6 4 34 0 0 0
1056 0 3 10 4 34 0 0 0
1057 0 3 28 4 34 0 0 0
1058 0 3 4 6 34 0 0 0
1059 0 3 6 6 34 0 0 0
1060 0 3 20 6 34 0 0 0
1061 0 3 32 6 34 0 0 0
1062 0 3 34 6 34 0 0 0
1063 0 3 4 8 34 0 0 0
1064 0 3 18 8 34 0 0 0
1065 0 3 22 8 34 0 0 0
1066 0 3 24 8 34 0 0 0
1067 0 3 10 10 34 0 0 0
1068 0 3 22 10 34 0 0 0
1069 0 3 10 12 34 0 0 0
1070 0 3 16 12 34 0 0 0
1071 0 3 24 12 34 0 0 0
1072 0 3 0 14 34 0 0 0
1073 0 3 10 14 34 0 0 0
1074 0 3 26 14 34 0 0 0
1075 0 3 34 16 34 0 0 0
1076 0 3 12 18 34 0 0 0
1077 0 3 30 18 34 0 0 0
1078 0 3 32 18 34 0 0 0
1079 0 3 0 20 34 0 0 0
1080 0 3 8 20 34 0 0 0
1081 0 3 14 20 34 0 0 0
1082 0 3 26 20 34 0 0 0
1083 0 3 6 22 34 0 0 0
1084 0 3 8 22 34 0 0 0
1085 0 3 20 22 34 0 0 0
1086 0 3 26 22 34 0 0 0
1087 0 3 32 22 34 0 0 0
1088 0 3 2 24 34 0 0 0
1089 0 3 32 24 34 0 0 0
1090 0 3 16 26 34 0 0 0
1091 0 3 12 28 34 0 0 0
1092 0 3 14 28 34 0 0 0
1093 0 3 20 28 34 0 0 0
1094 0 3 12 30 34 0 0 0
1095 0 3 14 30 34 0 0 0
1096 0 3 26 30 34 0 0 0
1097 0 3 34 30 34 0 0 0
1098 0 3 12 32 34 0 0 0
1099 0 3 26 32 34 0 0 0
1100 0 3 16 34 34 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
